command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,432,478,16.73,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,0.0,0.0,0.0,0.0
,433,479,16.765,ship,MY_SHIP1,49.668611111110756,117.42611111111111,0.0,0.0,5.0,0.0,
,434,479,16.765,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-10.0,0.0,0.0,0.0,true
,435,479,16.765,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-10.0,0.0,0.0,0.0
,436,480,16.8,ship,MY_SHIP1,49.6686805555552,117.42611111111111,0.0,0.0,5.0,0.0,
,437,480,16.8,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-20.0,0.0,0.0,0.0,true
,438,480,16.8,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-20.0,0.0,0.0,0.0
,439,481,16.835,ship,MY_SHIP1,49.66874999999964,117.42611111111111,0.0,0.0,5.0,0.0,
,440,481,16.835,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-30.0,0.0,0.0,0.0,true
,441,481,16.835,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-30.0,0.0,0.0,0.0
,442,482,16.87,ship,MY_SHIP1,49.66881944444408,117.42611111111111,0.0,0.0,5.0,0.0,
,443,482,16.87,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-40.0,0.0,0.0,0.0,true
,444,482,16.87,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-40.0,0.0,0.0,0.0
,445,483,16.905,ship,MY_SHIP1,49.668888888888524,117.42611111111111,0.0,0.0,5.0,0.0,
,446,483,16.905,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-50.0,0.0,0.0,0.0,true
,447,483,16.905,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-50.0,0.0,0.0,0.0
,448,484,16.94,ship,MY_SHIP1,49.66895833333297,117.42611111111111,0.0,0.0,5.0,0.0,
,449,484,16.94,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-60.0,0.0,0.0,0.0,true
,450,484,16.94,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-60.0,0.0,0.0,0.0
,451,485,16.975,ship,MY_SHIP1,49.66902777777741,117.42611111111111,0.0,0.0,5.0,0.0,
,452,485,16.975,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-70.0,0.0,0.0,0.0,true
,453,485,16.975,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-70.0,0.0,0.0,0.0
,454,486,17.01,ship,MY_SHIP1,49.66909722222185,117.42611111111111,0.0,0.0,5.0,0.0,
,455,486,17.01,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-80.0,0.0,0.0,0.0,true
,456,486,17.01,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-80.0,0.0,0.0,0.0
,457,487,17.045,ship,MY_SHIP1,49.66916666666629,117.42611111111111,0.0,0.0,5.0,0.0,
,458,487,17.045,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-90.0,0.0,0.0,0.0,true
,459,487,17.045,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-90.0,0.0,0.0,0.0
,460,488,17.08,ship,MY_SHIP1,49.669236111110735,117.42611111111111,0.0,0.0,5.0,0.0,
,461,488,17.08,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-100.0,0.0,0.0,0.0,true
,462,488,17.08,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-100.0,0.0,0.0,0.0
,463,489,17.115,ship,MY_SHIP1,49.66930555555518,117.42611111111111,0.0,0.0,5.0,0.0,
,464,489,17.115,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-110.0,0.0,0.0,0.0,true
,465,489,17.115,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-110.0,0.0,0.0,0.0
,466,490,17.15,ship,MY_SHIP1,49.66937499999962,117.42611111111111,0.0,0.0,5.0,0.0,
,467,490,17.15,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-120.0,0.0,0.0,0.0,true
,468,490,17.15,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-120.0,0.0,0.0,0.0
,469,491,17.185,ship,MY_SHIP1,49.66944444444406,117.42611111111111,0.0,0.0,5.0,0.0,
,470,491,17.185,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-130.0,0.0,0.0,0.0,true
,471,491,17.185,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-130.0,0.0,0.0,0.0
,472,492,17.22,ship,MY_SHIP1,49.6695138888885,117.42611111111111,0.0,0.0,5.0,0.0,
,473,492,17.22,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-140.0,0.0,0.0,0.0,true
,474,492,17.22,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-140.0,0.0,0.0,0.0
,475,493,17.255,ship,MY_SHIP1,49.669583333332945,117.42611111111111,0.0,0.0,5.0,0.0,
,476,493,17.255,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-150.0,0.0,0.0,0.0,true
,477,493,17.255,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-150.0,0.0,0.0,0.0
,478,494,17.29,ship,MY_SHIP1,49.66965277777739,117.42611111111111,0.0,0.0,5.0,0.0,
,479,494,17.29,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-160.0,0.0,0.0,0.0,true
,480,494,17.29,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-160.0,0.0,0.0,0.0
,481,495,17.325,ship,MY_SHIP1,49.66972222222183,117.42611111111111,0.0,0.0,5.0,0.0,
,482,495,17.325,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-170.0,0.0,0.0,0.0,true
,483,495,17.325,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-170.0,0.0,0.0,0.0
,484,496,17.36,ship,MY_SHIP1,49.66979166666627,117.42611111111111,0.0,0.0,5.0,0.0,
,485,496,17.36,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-180.0,0.0,0.0,0.0,true
,486,496,17.36,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-180.0,0.0,0.0,0.0
,487,497,17.395,ship,MY_SHIP1,49.66986111111071,117.42611111111111,0.0,0.0,5.0,0.0,
,488,497,17.395,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-190.0,0.0,0.0,0.0,true
,489,497,17.395,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-190.0,0.0,0.0,0.0
,490,498,17.43,ship,MY_SHIP1,49.669930555555155,117.42611111111111,0.0,0.0,5.0,0.0,
,491,498,17.43,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-200.0,0.0,0.0,0.0,true
,492,498,17.43,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-200.0,0.0,0.0,0.0
,493,499,17.465,ship,MY_SHIP1,49.6699999999996,117.42611111111111,0.0,0.0,5.0,0.0,
,494,499,17.465,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-210.0,0.0,0.0,0.0,true
,495,499,17.465,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-210.0,0.0,0.0,0.0
,496,500,17.5,ship,MY_SHIP1,49.67006944444404,117.42611111111111,0.0,0.0,5.0,0.0,
,497,500,17.5,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-220.0,0.0,0.0,0.0,true
,498,500,17.5,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-220.0,0.0,0.0,0.0
,499,501,17.535,ship,MY_SHIP1,49.67013888888848,117.42611111111111,0.0,0.0,5.0,0.0,
,500,501,17.535,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-230.0,0.0,0.0,0.0,true
,501,501,17.535,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-230.0,0.0,0.0,0.0
,502,502,17.57,ship,MY_SHIP1,49.67020833333292,117.42611111111111,0.0,0.0,5.0,0.0,
,503,502,17.57,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-240.0,0.0,0.0,0.0,true
,504,502,17.57,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-240.0,0.0,0.0,0.0
,505,503,17.605,ship,MY_SHIP1,49.670277777777365,117.42611111111111,0.0,0.0,5.0,0.0,
,506,503,17.605,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-250.0,0.0,0.0,0.0,true
,507,503,17.605,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-250.0,0.0,0.0,0.0
,508,504,17.64,ship,MY_SHIP1,49.67034722222181,117.42611111111111,0.0,0.0,5.0,0.0,
,509,504,17.64,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-260.0,0.0,0.0,0.0,true
,510,504,17.64,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-260.0,0.0,0.0,0.0
,511,505,17.675,ship,MY_SHIP1,49.67041666666625,117.42611111111111,0.0,0.0,5.0,0.0,
,512,505,17.675,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-270.0,0.0,0.0,0.0,true
,513,505,17.675,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-270.0,0.0,0.0,0.0
,514,506,17.71,ship,MY_SHIP1,49.67048611111069,117.42611111111111,0.0,0.0,5.0,0.0,
,515,506,17.71,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-280.0,0.0,0.0,0.0,true
,516,506,17.71,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-280.0,0.0,0.0,0.0
,517,507,17.745,ship,MY_SHIP1,49.67055555555513,117.42611111111111,0.0,0.0,5.0,0.0,
,518,507,17.745,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-290.0,0.0,0.0,0.0,true
,519,507,17.745,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.668611111110756,117.42611111111111,-290.0,0.0,0.0,0.0
,520,508,17.78,ship,MY_SHIP1,49.670624999999575,117.42611111111111,0.0,0.0,5.0,0.0,
,521,508,17.78,depth-charge,MY_SHIP1.CHARGE1.1,49.668611111110756,117.42611111111111,-300.0,0.0,0.0,0.0,true
,522,509,17.815,ship,MY_SHIP1,49.67069444444402,117.42611111111111,0.0,0.0,5.0,0.0,
,523,510,17.85,ship,MY_SHIP1,49.67076388888846,117.42611111111111,0.0,0.0,5.0,0.0,
,524,511,17.885,ship,MY_SHIP1,49.6708333333329,117.42611111111111,0.0,0.0,5.0,0.0,
,525,512,17.92,ship,MY_SHIP1,49.67090277777734,117.42611111111111,0.0,0.0,5.0,0.0,
,526,513,17.955,ship,MY_SHIP1,49.670972222221785,117.42611111111111,0.0,0.0,5.0,0.0,
,527,514,17.99,ship,MY_SHIP1,49.67104166666623,117.42611111111111,0.0,0.0,5.0,0.0,
,528,515,18.025,ship,MY_SHIP1,49.67111111111067,117.42611111111111,0.0,0.0,5.0,0.0,
,529,516,18.06,ship,MY_SHIP1,49.67118055555511,117.42611111111111,0.0,0.0,5.0,0.0,
,530,517,18.095,ship,MY_SHIP1,49.67124999999955,117.42611111111111,0.0,0.0,5.0,0.0,
,531,518,18.13,ship,MY_SHIP1,49.671319444443995,117.42611111111111,0.0,0.0,5.0,0.0,
,532,519,18.165,ship,MY_SHIP1,49.67138888888844,117.42611111111111,0.0,0.0,5.0,0.0,
,533,520,18.2,ship,MY_SHIP1,49.67145833333288,117.42611111111111,0.0,0.0,5.0,0.0,
,534,521,18.235,ship,MY_SHIP1,49.67152777777732,117.42611111111111,0.0,0.0,5.0,0.0,
,535,522,18.27,ship,MY_SHIP1,49.67159722222176,117.42611111111111,0.0,0.0,5.0,0.0,
,536,523,18.305,ship,MY_SHIP1,49.671666666666205,117.42611111111111,0.0,0.0,5.0,0.0,
,537,524,18.34,ship,MY_SHIP1,49.67173611111065,117.42611111111111,0.0,0.0,5.0,0.0,
,538,525,18.375,ship,MY_SHIP1,49.67180555555509,117.42611111111111,0.0,0.0,5.0,0.0,
,539,526,18.41,ship,MY_SHIP1,49.67187499999953,117.42611111111111,0.0,0.0,5.0,0.0,
,540,527,18.445,ship,MY_SHIP1,49.67194444444397,117.42611111111111,0.0,0.0,5.0,0.0,
,541,528,18.48,ship,MY_SHIP1,49.672013888888415,117.42611111111111,0.0,0.0,5.0,0.0,
,542,529,18.515,ship,MY_SHIP1,49.67208333333286,117.42611111111111,0.0,0.0,5.0,0.0,
,543,530,18.55,ship,MY_SHIP1,49.6721527777773,117.42611111111111,0.0,0.0,5.0,0.0,
,544,531,18.585,ship,MY_SHIP1,49.67222222222174,117.42611111111111,0.0,0.0,5.0,0.0,
,545,532,18.62,ship,MY_SHIP1,49.67229166666618,117.42611111111111,0.0,0.0,5.0,0.0,
,546,533,18.655,ship,MY_SHIP1,49.672361111110625,117.42611111111111,0.0,0.0,5.0,0.0,
,547,534,18.69,ship,MY_SHIP1,49.67243055555507,117.42611111111111,0.0,0.0,5.0,0.0,
,548,535,18.725,ship,MY_SHIP1,49.67249999999951,117.42611111111111,0.0,0.0,5.0,0.0,
,549,536,18.76,ship,MY_SHIP1,49.67256944444395,117.42611111111111,0.0,0.0,5.0,0.0,
,550,537,18.795,ship,MY_SHIP1,49.67263888888839,117.42611111111111,0.0,0.0,5.0,0.0,
,551,538,18.83,ship,MY_SHIP1,49.672708333332835,117.42611111111111,0.0,0.0,5.0,0.0,
,552,539,18.865,ship,MY_SHIP1,49.67277777777728,117.42611111111111,0.0,0.0,5.0,0.0,
,553,540,18.9,ship,MY_SHIP1,49.67284722222172,117.42611111111111,0.0,0.0,5.0,0.0,
,554,541,18.935,ship,MY_SHIP1,49.67291666666616,117.42611111111111,0.0,0.0,5.0,0.0,
,555,542,18.97,ship,MY_SHIP1,49.6729861111106,117.42611111111111,0.0,0.0,5.0,0.0,
,556,543,19.005,ship,MY_SHIP1,49.673055555555045,117.42611111111111,0.0,0.0,5.0,0.0,
,557,544,19.04,ship,MY_SHIP1,49.67312499999949,117.42611111111111,0.0,0.0,5.0,0.0,
,558,545,19.075,ship,MY_SHIP1,49.67319444444393,117.42611111111111,0.0,0.0,5.0,0.0,
,559,546,19.11,ship,MY_SHIP1,49.67326388888837,117.42611111111111,0.0,0.0,5.0,0.0,
,560,547,19.145,ship,MY_SHIP1,49.67333333333281,117.42611111111111,0.0,0.0,5.0,0.0,
,561,548,19.18,ship,MY_SHIP1,49.673402777777255,117.42611111111111,0.0,0.0,5.0,0.0,
,562,549,19.215,ship,MY_SHIP1,49.6734722222217,117.42611111111111,0.0,0.0,5.0,0.0,
,563,550,19.25,ship,MY_SHIP1,49.67354166666614,117.42611111111111,0.0,0.0,5.0,0.0,
,564,551,19.285,ship,MY_SHIP1,49.67361111111058,117.42611111111111,0.0,0.0,5.0,0.0,
,565,552,19.32,ship,MY_SHIP1,49.67368055555502,117.42611111111111,0.0,0.0,5.0,0.0,
,566,553,19.355,ship,MY_SHIP1,49.673749999999465,117.42611111111111,0.0,0.0,5.0,0.0,
,567,554,19.39,ship,MY_SHIP1,49.67381944444391,117.42611111111111,0.0,0.0,5.0,0.0,
,568,555,19.425,ship,MY_SHIP1,49.67388888888835,117.42611111111111,0.0,0.0,5.0,0.0,
,569,556,19.46,ship,MY_SHIP1,49.67395833333279,117.42611111111111,0.0,0.0,5.0,0.0,
,570,557,19.495,ship,MY_SHIP1,49.67402777777723,117.42611111111111,0.0,0.0,5.0,0.0,
,571,558,19.53,ship,MY_SHIP1,49.674097222221675,117.42611111111111,0.0,0.0,5.0,0.0,
,572,559,19.565,ship,MY_SHIP1,49.67416666666612,117.42611111111111,0.0,0.0,5.0,0.0,
,573,560,19.6,ship,MY_SHIP1,49.67423611111056,117.42611111111111,0.0,0.0,5.0,0.0,
,574,561,19.635,ship,MY_SHIP1,49.674305555555,117.42611111111111,0.0,0.0,5.0,0.0,
,575,562,19.67,ship,MY_SHIP1,49.67437499999944,117.42611111111111,0.0,0.0,5.0,0.0,
,576,563,19.705,ship,MY_SHIP1,49.674444444443886,117.42611111111111,0.0,0.0,5.0,0.0,
,577,564,19.74,ship,MY_SHIP1,49.67451388888833,117.42611111111111,0.0,0.0,5.0,0.0,
,578,565,19.775,ship,MY_SHIP1,49.67458333333277,117.42611111111111,0.0,0.0,5.0,0.0,
,579,566,19.81,ship,MY_SHIP1,49.67465277777721,117.42611111111111,0.0,0.0,5.0,0.0,
,580,567,19.845,ship,MY_SHIP1,49.674722222221654,117.42611111111111,0.0,0.0,5.0,0.0,
,581,568,19.88,ship,MY_SHIP1,49.674791666666096,117.42611111111111,0.0,0.0,5.0,0.0,
,582,569,19.915,ship,MY_SHIP1,49.67486111111054,117.42611111111111,0.0,0.0,5.0,0.0,
,583,570,19.95,ship,MY_SHIP1,49.67493055555498,117.42611111111111,0.0,0.0,5.0,0.0,
,584,571,19.985,ship,MY_SHIP1,49.67499999999942,117.42611111111111,0.0,0.0,5.0,0.0,
,585,572,20.02,ship,MY_SHIP1,49.675069444443864,117.42611111111111,0.0,0.0,5.0,0.0,
,586,573,20.055,ship,MY_SHIP1,49.675138888888306,117.42611111111111,0.0,0.0,5.0,0.0,
,587,574,20.09,ship,MY_SHIP1,49.67520833333275,117.42611111111111,0.0,0.0,5.0,0.0,
,588,575,20.125,ship,MY_SHIP1,49.67527777777719,117.42611111111111,0.0,0.0,5.0,0.0,
,589,576,20.16,ship,MY_SHIP1,49.67534722222163,117.42611111111111,0.0,0.0,5.0,0.0,
,590,577,20.195,ship,MY_SHIP1,49.675416666666074,117.42611111111111,0.0,0.0,5.0,0.0,
,591,578,20.23,ship,MY_SHIP1,49.675486111110516,117.42611111111111,0.0,0.0,5.0,0.0,
,592,579,20.265,ship,MY_SHIP1,49.67555555555496,117.42611111111111,0.0,0.0,5.0,0.0,
,593,580,20.3,ship,MY_SHIP1,49.6756249999994,117.42611111111111,0.0,0.0,5.0,0.0,
,594,581,20.335,ship,MY_SHIP1,49.67569444444384,117.42611111111111,0.0,0.0,5.0,0.0,
,595,582,20.37,ship,MY_SHIP1,49.675763888888284,117.42611111111111,0.0,0.0,5.0,0.0,
,596,583,20.405,ship,MY_SHIP1,49.675833333332726,117.42611111111111,0.0,0.0,5.0,0.0,
,597,584,20.44,ship,MY_SHIP1,49.67590277777717,117.42611111111111,0.0,0.0,5.0,0.0,
,598,585,20.475,ship,MY_SHIP1,49.67597222222161,117.42611111111111,0.0,0.0,5.0,0.0,
,599,586,20.51,ship,MY_SHIP1,49.67604166666605,117.42611111111111,0.0,0.0,5.0,0.0,
,600,587,20.545,ship,MY_SHIP1,49.676111111110494,117.42611111111111,0.0,0.0,5.0,0.0,
,601,588,20.58,ship,MY_SHIP1,49.676180555554936,117.42611111111111,0.0,0.0,5.0,0.0,
,602,589,20.615,ship,MY_SHIP1,49.67624999999938,117.42611111111111,0.0,0.0,5.0,0.0,
,603,590,20.65,ship,MY_SHIP1,49.67631944444382,117.42611111111111,0.0,0.0,5.0,0.0,
,604,591,20.685,ship,MY_SHIP1,49.67638888888826,117.42611111111111,0.0,0.0,5.0,0.0,
,605,592,20.72,ship,MY_SHIP1,49.676458333332704,117.42611111111111,0.0,0.0,5.0,0.0,
,606,593,20.755,ship,MY_SHIP1,49.676527777777146,117.42611111111111,0.0,0.0,5.0,0.0,
,607,594,20.79,ship,MY_SHIP1,49.67659722222159,117.42611111111111,0.0,0.0,5.0,0.0,
,608,595,20.825,ship,MY_SHIP1,49.67666666666603,117.42611111111111,0.0,0.0,5.0,0.0,
,609,596,20.86,ship,MY_SHIP1,49.67673611111047,117.42611111111111,0.0,0.0,5.0,0.0,
,610,597,20.895,ship,MY_SHIP1,49.676805555554914,117.42611111111111,0.0,0.0,5.0,0.0,
,611,598,20.93,ship,MY_SHIP1,49.676874999999356,117.42611111111111,0.0,0.0,5.0,0.0,
,612,599,20.965,ship,MY_SHIP1,49.6769444444438,117.42611111111111,0.0,0.0,5.0,0.0,
,613,600,21.0,ship,MY_SHIP1,49.67701388888824,117.42611111111111,0.0,0.0,5.0,0.0,
,614,601,21.035,ship,MY_SHIP1,49.67708333333268,117.42611111111111,0.0,0.0,5.0,0.0,
,615,602,21.07,ship,MY_SHIP1,49.677152777777124,117.42611111111111,0.0,0.0,5.0,0.0,
,616,603,21.105,ship,MY_SHIP1,49.677222222221566,117.42611111111111,0.0,0.0,5.0,0.0,
,617,604,21.14,ship,MY_SHIP1,49.67729166666601,117.42611111111111,0.0,0.0,5.0,0.0,
,618,605,21.175,ship,MY_SHIP1,49.67736111111045,117.42611111111111,0.0,0.0,5.0,0.0,
,619,606,21.21,ship,MY_SHIP1,49.67743055555489,117.42611111111111,0.0,0.0,5.0,0.0,
,620,607,21.245,ship,MY_SHIP1,49.677499999999334,117.42611111111111,0.0,0.0,5.0,0.0,
,621,608,21.28,ship,MY_SHIP1,49.677569444443776,117.42611111111111,0.0,0.0,5.0,0.0,
,622,609,21.315,ship,MY_SHIP1,49.67763888888822,117.42611111111111,0.0,0.0,5.0,0.0,
,623,610,21.35,ship,MY_SHIP1,49.67770833333266,117.42611111111111,0.0,0.0,5.0,0.0,
,624,611,21.385,ship,MY_SHIP1,49.6777777777771,117.42611111111111,0.0,0.0,5.0,0.0,
,625,612,21.42,ship,MY_SHIP1,49.677847222221544,117.42611111111111,0.0,0.0,5.0,0.0,
,626,613,21.455,ship,MY_SHIP1,49.677916666665986,117.42611111111111,0.0,0.0,5.0,0.0,
,627,614,21.49,ship,MY_SHIP1,49.67798611111043,117.42611111111111,0.0,0.0,5.0,0.0,
,628,615,21.525,ship,MY_SHIP1,49.67805555555487,117.42611111111111,0.0,0.0,5.0,0.0,
,629,616,21.56,ship,MY_SHIP1,49.67812499999931,117.42611111111111,0.0,0.0,5.0,0.0,
,630,617,21.595,ship,MY_SHIP1,49.678194444443754,117.42611111111111,0.0,0.0,5.0,0.0,
,631,618,21.63,ship,MY_SHIP1,49.678263888888196,117.42611111111111,0.0,0.0,5.0,0.0,
,632,619,21.665,ship,MY_SHIP1,49.67833333333264,117.42611111111111,0.0,0.0,5.0,0.0,
,633,620,21.7,ship,MY_SHIP1,49.67840277777708,117.42611111111111,0.0,0.0,5.0,0.0,
,634,621,21.735,ship,MY_SHIP1,49.67847222222152,117.42611111111111,0.0,0.0,5.0,0.0,
,635,622,21.77,ship,MY_SHIP1,49.678541666665964,117.42611111111111,0.0,0.0,5.0,0.0,
,636,623,21.805,ship,MY_SHIP1,49.678611111110406,117.42611111111111,0.0,0.0,5.0,0.0,
,637,624,21.84,ship,MY_SHIP1,49.67868055555485,117.42611111111111,0.0,0.0,5.0,0.0,
,638,625,21.875,ship,MY_SHIP1,49.67874999999929,117.42611111111111,0.0,0.0,5.0,0.0,
,639,626,21.91,ship,MY_SHIP1,49.67881944444373,117.42611111111111,0.0,0.0,5.0,0.0,
,640,627,21.945,ship,MY_SHIP1,49.678888888888174,117.42611111111111,0.0,0.0,5.0,0.0,
,641,628,21.98,ship,MY_SHIP1,49.678958333332616,117.42611111111111,0.0,0.0,5.0,0.0,
,642,629,22.015,ship,MY_SHIP1,49.67902777777706,117.42611111111111,0.0,0.0,5.0,0.0,
,643,630,22.05,ship,MY_SHIP1,49.6790972222215,117.42611111111111,0.0,0.0,5.0,0.0,
,644,631,22.085,ship,MY_SHIP1,49.67916666666594,117.42611111111111,0.0,0.0,5.0,0.0,
,645,632,22.12,ship,MY_SHIP1,49.679236111110384,117.42611111111111,0.0,0.0,5.0,0.0,
,646,633,22.155,ship,MY_SHIP1,49.679305555554826,117.42611111111111,0.0,0.0,5.0,0.0,
,647,634,22.19,ship,MY_SHIP1,49.67937499999927,117.42611111111111,0.0,0.0,5.0,0.0,
,648,635,22.225,ship,MY_SHIP1,49.67944444444371,117.42611111111111,0.0,0.0,5.0,0.0,
,649,636,22.26,ship,MY_SHIP1,49.67951388888815,117.42611111111111,0.0,0.0,5.0,0.0,
,650,637,22.295,ship,MY_SHIP1,49.679583333332594,117.42611111111111,0.0,0.0,5.0,0.0,
,651,638,22.33,ship,MY_SHIP1,49.67965277777704,117.42611111111111,0.0,0.0,5.0,0.0,
,652,639,22.365,ship,MY_SHIP1,49.67972222222148,117.42611111111111,0.0,0.0,5.0,0.0,
,653,640,22.4,ship,MY_SHIP1,49.67979166666592,117.42611111111111,0.0,0.0,5.0,0.0,
,654,641,22.435,ship,MY_SHIP1,49.67986111111036,117.42611111111111,0.0,0.0,5.0,0.0,
,655,642,22.47,ship,MY_SHIP1,49.679930555554805,117.42611111111111,0.0,0.0,5.0,0.0,
,656,643,22.505,ship,MY_SHIP1,49.67999999999925,117.42611111111111,0.0,0.0,5.0,0.0,
,657,644,22.54,ship,MY_SHIP1,49.68006944444369,117.42611111111111,0.0,0.0,5.0,0.0,
,658,645,22.575,ship,MY_SHIP1,49.68013888888813,117.42611111111111,0.0,0.0,5.0,0.0,
,659,646,22.61,ship,MY_SHIP1,49.68020833333257,117.42611111111111,0.0,0.0,5.0,0.0,
,660,647,22.645,ship,MY_SHIP1,49.680277777777015,117.42611111111111,0.0,0.0,5.0,0.0,
,661,648,22.68,ship,MY_SHIP1,49.68034722222146,117.42611111111111,0.0,0.0,5.0,0.0,
,662,649,22.715,ship,MY_SHIP1,49.6804166666659,117.42611111111111,0.0,0.0,5.0,0.0,
,663,650,22.75,ship,MY_SHIP1,49.68048611111034,117.42611111111111,0.0,0.0,5.0,0.0,
,664,651,22.785,ship,MY_SHIP1,49.68055555555478,117.42611111111111,0.0,0.0,5.0,0.0,
,665,652,22.82,ship,MY_SHIP1,49.680624999999225,117.42611111111111,0.0,0.0,5.0,0.0,
,666,653,22.855,ship,MY_SHIP1,49.68069444444367,117.42611111111111,0.0,0.0,5.0,0.0,
,667,654,22.89,ship,MY_SHIP1,49.68076388888811,117.42611111111111,0.0,0.0,5.0,0.0,
,668,655,22.925,ship,MY_SHIP1,49.68083333333255,117.42611111111111,0.0,0.0,5.0,0.0,
,669,656,22.96,ship,MY_SHIP1,49.68090277777699,117.42611111111111,0.0,0.0,5.0,0.0,
,670,657,22.995,ship,MY_SHIP1,49.680972222221435,117.42611111111111,0.0,0.0,5.0,0.0,
